๐€ Server running cleanly using .env settings at http://localhost:3000
Analyzing 267 total records from Supabase...

================ MISSED / LOW SCORED ANSWERS BY CASE ================

--- CASE 1 ---
Legal Low Scores (14):
  [Score 9] "เธกเธตเนเธ—เธฉเธเธณเธเธธเธ1 เน€เธ”เธทเธญเธ เธเธฃเธฑเธเนเธกเนเน€เธเธดเธ10000 เธเธฒเธ—" | Feedback: เน€เธเนเธเธกเธฒเธเน€เธฅเธขเธเธฃเธฑเธเธเนเธญเธ! เธฃเธนเนเธเธฑเธเธงเธดเน€เธเธฃเธฒเธฐเธซเนเธงเนเธฒเธเธฒเธฃเนเธญเธเน€เธเนเธฒเนเธญเธ”เธตเน€เธเธกเธเธญเธเน€เธเธทเนเธญเธเธกเธตเธเธงเธฒเธกเธเธดเธ”เธ—เธฒเธเธเธเธซเธกเธฒเธข เธเธถเนเธเธกเธตเนเธ—เธฉเธ—เธฑเนเธเธเธณเนเธฅเธฐเธเธฃเธฑเธ เนเธ”เธขเธกเธตเนเธ—เธฉเธเธฃเธฑเธเธชเธนเธเธชเธธเธ”เธ–เธถเธ 10,000 เธเธฒเธ— (เนเธฅเธฐเธเธณเธเธธเธเนเธกเนเน€เธเธดเธ 6 เน€เธ”เธทเธญเธ) เธขเธญเธ”เน€เธขเธตเนเธขเธกเธกเธฒเธเธเธฃเธฑเธ!
  [Score 7] "เธเธณเธเธธเธเนเธกเนเน€เธดเธ2เธเธต เธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ60,000เธเธฒเธ—" | Feedback: เน€เธเนเธเธกเธฒเธเธเธฃเธฑเธเธเนเธญเธ! เธเธณเน€เธเธ“เธ‘เนเนเธ—เธฉเธเธณเธเธธเธเนเธ”เนเธ–เธนเธเธ•เนเธญเธเน€เธฅเธขเธเธฃเธฑเธ เนเธ•เนเธฅเธญเธเธ—เธเธ—เธงเธเน€เธฃเธทเนเธญเธเธเธณเธเธงเธเน€เธเธดเธเธเธฃเธฑเธเนเธฅเธฐเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเน€เธเธดเนเธกเน€เธ•เธดเธกเธญเธตเธเธชเธฑเธเธเธดเธ” เธเธฐเน€เธเนเธฐเนเธฅเธฐเธชเธกเธเธนเธฃเธ“เนเนเธเธเธกเธฒเธเน€เธฅเธขเธเธฃเธฑเธ!
  [Score 5] "เธเธนเนเนเธ”เธฅเนเธงเธเธฃเธนเนเธกเธฒเธ•เธฃเธฒเธเธฒเธฃเธเนเธญเธเธเธฑเธเธเธฒเธฃเน€เธเนเธฒเธ–เธถเธเธ–เธถเธเธฃเธฐเธเธเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเนเธ—เธตเนเธเธนเนเธญเธทเนเธเธเธฑเธ”เธ—เธณเธเธถเนเธเน€เธเนเธเธเธฒเธฃเน€เธเธเธฒเธฐ เธ–เนเธฒเธเธณเธกเธฒเธ•เธฃเธฒเธเธฒเธฃเธ”เธฑเธเธเธฅเนเธฒเธงเนเธเน€เธเธดเธ”เน€เธเธขเนเธ”เธขเธกเธดเธเธญเธเนเธเธเธฒเธฃเธ—เธตเนเธเนเธฒเธเธฐเน€เธเธดเธ”เธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธขเน€เน€เธเนเธเธนเนเธญเธทเนเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธเธณเธเธธเธเนเธกเนเน€เธเธดเธ5เธเธตเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ100000เธเธฒเธ—" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธเธณเธเธธเธเนเธกเนเน€เธเธดเธ5เธเธตเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ100,000เธเธฒเธ—" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 0] "เน€เธเนเธฒเธฃเธฐเธเธเนเธฅเธฐเธชเนเธเนเธเธฅเนเธชเนเธงเธเนเธ”เธขเนเธกเนเนเธ”เนเธฃเธฑเธเธญเธเธธเธเธฒเธ•" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเธซเธฃเธทเธญเธเธฒเธฃเธ•เธฑเนเธเธเนเธฒเธเธงเธฒเธกเธเธฅเธญเธ”เธ เธฑเธข เนเธกเนเนเธเนเธเธฒเธฃเธงเธดเน€เธเธฃเธฒเธฐเธซเนเธเธฒเธเธเธงเธฒเธกเธเธดเธ”เธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเธเธฃเธฐเธเธณเธเธ”เธต
  [Score 5] "เธ•เธฑเนเธเธฃเธซเธฑเธชเธเนเธฒเธเธชเธญเธเธเธฑเนเธ เธ•เนเธญเธเธฃเธฐเธงเธฒเธเธเธธเธเนเธ—เธฉเธเธณเธเธธเธเนเธกเนเน€เธเธดเธเธซเธเธถเนเธเธเธตเธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ20000เธเธฒเธ—เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธเธฒเธฃเธฅเนเธงเธเธฃเธฐเน€เธกเธดเธ”เธเธงเธฒเธกเน€เธเนเธฏเธชเนเธงเธเธ•เธฑเธง เธเธณเธเธธเธเนเธกเนเน€เธเธดเธ 1เธเธต เธเธฃเธฑเธเนเธกเนเน€เธเธดเธ 20,000เธเธฒเธ— เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธกเธฒเธ•เธฃเธฒ5เธเธณเธเธธเธเนเธกเนเน€เธเธดเธ6เน€เธ”เธทเธญเธเธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ100000เธเธฒเธ—เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธเธธเนเนเธ”เธชเนเธเธเนเธญเธกเธธเธฅเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเน เธซเธฃเธทเธญเธเธ”เธซเธกเธฒเธขเธญเธดเน€เธฅเนเธเธ—เธฃเธญเธเธดเธเนเธเนเธเธธเธเธเธฅเธญเธทเนเธ เนเธ”เธขเธเธเธเธดเธ”เธซเธฃเธทเธญเธเธฅเธญเธกเนเธเธฅเธเนเธซเธฅเนเธเธ—เธตเนเธกเธฒเธเธญเธเธเธฒเธฃเธชเนเธเธเนเธญเธกเธธเธฅเธ”เธฑเธเธเธฅเนเธฒเธง เธญเธฑเธเน€เธเนเธเธฃเธเธเธงเธ เธเธฒเธฃเนเธเนเธฃเธฐเธเธเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเนเธเธญเธเธเธธเธเธเธฅเธญเธทเนเธเนเธ”เธขเธเธเธ•เธดเธชเธธเธ เธ•เนเธญเธเธฃเธฐเธงเธฑเธเนเธ—เธฉเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ 100.000เธเธฒเธ—" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธเธฒเธฃเนเธญเธเธเนเธเนเธเธฅเนเนเธ”เธขเนเธกเนเนเธ”เนเธฃเธฑเธเธญเธเธธเธเธฒเธ•เธดเธซเธฃเธทเธญเนเธเธ—เธฅเธตเธเธชเนเธงเธเธ•เธฑเธงเนเธ”เธขเนเธกเนเนเธ”เนเธฃเธฑเธเธญเธเธธเธเธฒเธ•เธด เธเธ—เธฅเธเนเธ—เธ”เธเธทเธญเธเธณเธเธธเธเนเธกเนเน€เธเธดเธ2เธเธตเธซเธฃเธทเธญเธเธฃเธฑเธเธชเธธเธเธชเธธเธ”40000เธเธฒเธ—" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธ•เนเธญเธเธฃเธฐเธงเธฑเธเนเธ—เธฉเธเธณเธเธธเธเนเธกเนเน€เธเธดเธ1เธเธตเธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ20000เธเธฒเธ—เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
Remedy Low Scores (14):
  [Score 0] "เธดเธ”เธ—เธชเนเธเนเนเธเธเนเนเนเธณเธฐเธฑเธ–เธตเธฑเธต" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 0] "เธดเธ”เธ—เธชเนเธเนเนเธเธเนเนเนเธณเธฐเธฑเธ–เธตเธฑเธต" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 5] "เน€เน€เธเนเธเธ•เธณเธฃเธงเธเธซเธฃเธทเธญเธเธฃเธนเน€เน€เธฅเธฐเธฅเธเนเธเธช" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 8] "เธ•เธฑเธ”เธเธฒเธฃเน€เธเธทเนเธญเธกเธ•เนเธญเน€เธเธฃเธทเธญเธเนเธฒเธข เน€เธเธฅเธตเนเธขเธเธฃเธซเธฑเธชเธเนเธฒเธเธซเธฅเธฑเธเธเธฑเนเธเธชเธนเธ" | Feedback: เธฃเธฐเธเธธเธเธฑเนเธเธ•เธญเธเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธ”เนเธ”เธตเธกเธฒเธ! เธซเธฒเธเธฃเธฐเธเธธเธเธฒเธฃเนเธเนเธเนเธญเธ”เธกเธดเธ เธเธฃเธน เธซเธฃเธทเธญเธเธนเนเธเธเธเธฃเธญเธเน€เธเธดเนเธกเน€เธ•เธดเธก เธเธฐเนเธ”เน 10 เธเธฐเนเธเธเน€เธ•เนเธก
  [Score 0] "เธเธณเธเธฑเธ”เธเธฒเธฃเน€เธเนเธฒเธ–เธถเธเธเนเธญเธกเธนเธฅ" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 3] "เธเธณเธเธธเธเนเธกเนเน€เธเธดเธ1เธเธตเธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ20,000เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธขเธญเธ”เน€เธขเธตเนเธขเธกเน€เธฅเธขเธเธฃเธฑเธเธ—เธตเนเธเธขเธฒเธขเธฒเธกเธ•เธญเธ! เนเธ•เนเธเธ—เธเธฒเธ—เธเธญเธเน€เธเนเธฒเธซเธเนเธฒเธ—เธตเนเธเธฃเธฃเน€เธ—เธฒเธ เธฑเธข (Incident Responder) เธเธฐเน€เธเนเธเน€เธฃเธทเนเธญเธเธเธฒเธฃเธฃเธฑเธเธกเธทเธญเนเธฅเธฐเนเธเนเนเธเธเธฑเธเธซเธฒเธ—เธฑเธเธ—เธต เน€เธเนเธ เธเธฒเธฃเธฃเธตเธเน€เธเธฅเธตเนเธขเธเธฃเธซเธฑเธชเธเนเธฒเธ เธซเธฃเธทเธญเธเธฒเธฃเนเธเนเธเธเธฃเธนเนเธฅเธฐเธเธนเนเธเธเธเธฃเธญเธเธเธฃเธฑเธ เธชเนเธงเธเน€เธฃเธทเนเธญเธเนเธ—เธฉเธเธเธซเธกเธฒเธขเธเธฐเน€เธเนเธเธซเธเนเธฒเธ—เธตเนเธเธญเธเธเธฑเธเธงเธดเน€เธเธฃเธฒเธฐเธซเนเธเธเธซเธกเธฒเธขเธเธฐ เธฅเธญเธเธเธฃเธฑเธเธเธณเธ•เธญเธเธญเธตเธเธเธดเธ”เธชเธนเนเน เธเธฃเธฑเธ!
  [Score 5] "Incident Responder เน€เธเนเธ เธซเธขเธธเธ”เธเธฒเธฃเน€เธเนเธฒเธ–เธถเธ โ’ เธซเธขเธธเธ”เธเธฒเธฃเน€เธเธขเนเธเธฃเน โ’ เน€เธเนเธเธซเธฅเธฑเธเธเธฒเธ โ’ เธเธฃเธฐเน€เธกเธดเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข โ’ เธญเธธเธ”เธเนเธญเธเนเธซเธงเน โ’ เธเธทเนเธเธเธนเธฃเธฐเธเธ เนเธ”เธขเธ•เนเธญเธเนเธซเนเธเธงเธฒเธกเธชเธณเธเธฑเธเธเธฑเธเธเธงเธฒเธกเน€เธเนเธเธชเนเธงเธเธ•เธฑเธงเธเธญเธเธเธนเนเน€เธชเธตเธขเธซเธฒเธขเนเธฅเธฐเนเธกเนเน€เธเธขเนเธเธฃเนเธเนเธญเธกเธนเธฅเธชเนเธงเธเธ•เธฑเธงเธเนเธณเธฃเธฐเธซเธงเนเธฒเธเธเธฒเธฃเธ•เธฃเธงเธเธชเธญเธ." | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 0] "เนเธกเนเนเธเธฃเนเธเธฒเธเนเธเนเธซเนเธเธเธญเธทเนเธเธเธงเธฃเน€เธเธเน€เธเนเธเนเธงเนเธเธเน€เธ”เธตเธขเธง" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 0] "เธ•เธฑเนเธเธฃเธซเธฑเธชเธเนเธฒเธเธชเธญเธเธเธฑเนเธเธ•เธฑเนเธเนเธซเนเนเธกเนเธเนเธฒเธขเธฅเธฐเธกเธตเธ•เธฑเธงเธญเธฑเธเธฉเธฃเธเธดเน€เธจเธฉ" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 0] "เธเธฒเธฃเธเนเธญเธเธเธฑเธเธเธทเธญ เธเธฒเธฃเธเนเธญเธเธเธฑเธ 2 เธเธฑเนเธ" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 0] "เธฃเธตเธเน€เธเธฅเธตเนเธขเธเธฃเธซเธฑเธชเธเนเธฒเธเธ—เธฑเธเธ—เธตเนเธฅเธฐเนเธเนเธฃเธซเธฑเธชเธเนเธฒเธเธ—เธตเนเธเธฑเธเธเนเธญเธ" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 5] "เน€เธเนเธเธซเธฅเธฑเธเธเธฒเธเนเธเธเธซเธเนเธฒเธเธญเธเนเธญเธเธงเธฒเธกเธฃเธนเธเธ—เธตเนเธซเธฅเธธเธ” เนเธเนเธเธเธธเนเน€เธเธตเนเธขเธงเธเนเธญเธ เธเธญเธเธฃเธนเธเธนเนเธเธเธเธฃเธญเธเนเธฅเธฐเนเธเนเธเธเธงเธฒเธกเนเธเธขเธฑเธเธ•เธณเธฃเธงเธ" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 5] "เน€เน€เธเนเธเธเธนเนเนเธซเธเนเธซเธฃเธทเธญเธเธฃเธนเน€เธเธทเนเธญเนเธเธเธฃเธฐเธชเธฒเธเธเธฒเธเธเธฑเธเน€เธเนเธฒเธซเธเนเธฒเธ—เธตเน" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
